evidence_id,relative_path,source_or_derived
animehacker-77d9415f401d90b4d34d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot/measurement.json,source
animehacker-b6bf47a3076bc1548dcd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot/stderr.txt,source
animehacker-b3ceb619941d4cefd8e5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot/stdout.txt,source
animehacker-b227a9c685cbd33023f5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2048/command.json,source
animehacker-baff88f11c920d2623a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2048/controller-stderr.txt,source
animehacker-f06cd757b2af5adf5f8e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2048/controller-stdout.txt,source
animehacker-429832073cab10555cd0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2048/events.jsonl,source
animehacker-57d0c768549edab36e5f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2048/measurement.json,source
animehacker-aa5ef663732bc5a9f018,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2048/stderr.txt,source
animehacker-0f3a71516d1ad0255e68,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2048/stdout.txt,source
animehacker-8bca130587b0867c3071,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2560/command.json,source
animehacker-739e3f3699dea9051a55,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2560/controller-stderr.txt,source
animehacker-cc634504cff96dff3a8e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2560/controller-stdout.txt,source
animehacker-dfe3abf0bcc4f851e9f4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2560/events.jsonl,source
animehacker-892a72051e948593cce7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2560/measurement.json,source
animehacker-b1abc1c9c2f66dfaa24e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2560/stderr.txt,source
animehacker-4288558a0625ea06500d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-2560/stdout.txt,source
animehacker-4086bfd23af3bba75947,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-3072/command.json,source
animehacker-8c10f17d3f7e46d11e8b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-3072/controller-stderr.txt,source
animehacker-9f89c5282d0182ff4776,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-3072/controller-stdout.txt,source
animehacker-af4faf2aa683941b76c9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-3072/events.jsonl,source
animehacker-c4695eff54a56e9c1456,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-3072/measurement.json,source
animehacker-76ab0085a7d55e91918f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-3072/stderr.txt,source
animehacker-3ae3d891b9a53cf59f0c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-06/pilot-emergency-stop-3072/stdout.txt,source
animehacker-83cdbc86eb1ce7002572,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/environment.json,source
animehacker-78d7eeebacd693f6b56d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/model.json,source
animehacker-fefa63fa9e8a6a110ede,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/pilot/command.json,source
animehacker-687aad09687cd085d47d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/pilot/controller-stderr.txt,source
animehacker-c187a9866e046af4b70d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/pilot/controller-stdout.txt,source
animehacker-96ffcfd2a08906f4d004,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/pilot/events.jsonl,source
animehacker-cd9e81def3ebb64f18ec,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/pilot/measurement.json,source
animehacker-5cb065f0f7fe57939377,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/pilot/stderr.txt,source
animehacker-1b6e05283da27ed3e012,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-07/pilot/stdout.txt,source
animehacker-e570e904f8497045059c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/environment.json,source
animehacker-7371d35ae368008d1574,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/model.json,source
animehacker-065520f26dfad57e1e48,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/.utilization-ready,source
animehacker-64a7ddd3f6f11e7ab0ef,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/.utilization-stop,source
animehacker-d9b1aa5dd427ec8f4213,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/activation.json,source
animehacker-eac53470624ae22339a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/command.json,source
animehacker-a3cae7319bbb8aa8fbd0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/controller-stderr.txt,source
animehacker-ba81f49b1f031a183fa3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/controller-stdout.txt,source
animehacker-b3d95c089e8ee9f264b9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/events.jsonl,source
animehacker-274d36a202e5ba85993f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/measurement.json,source
animehacker-335324fa403b7e69f848,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/stderr.txt,source
animehacker-371c80f4221666cd6532,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/stdout.txt,source
animehacker-8a8fc22c361dcf0fcca8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/pilot/utilization-samples.csv,source
animehacker-6653e289e4fb01fa084a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/.utilization-ready,source
animehacker-18baecf0caf903c6e27d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/.utilization-stop,source
animehacker-be095dae1cde303f2ab2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/activation.json,source
animehacker-824c7230ec67e5419a87,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/command.json,source
animehacker-2de2c864360b1832e236,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/controller-stderr.txt,source
animehacker-19905b875e494552f329,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/controller-stdout.txt,source
animehacker-bb84ffe2eb96d03f567e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/events.jsonl,source
animehacker-666cb58832ba5444ade4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/measurement.json,source
animehacker-765250bd6d13271e18dd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/stderr.txt,source
animehacker-e1e443da61c3a101373b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/stdout.txt,source
animehacker-24012da43ede07662ddc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-1/utilization-samples.csv,source
animehacker-6422260eb88880154895,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/.utilization-ready,source
animehacker-0878b66d6c8de437d82e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/.utilization-stop,source
animehacker-f58ce0fd33103f8067e1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/activation.json,source
animehacker-ccb5e6bc2c4d81f529f8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/command.json,source
animehacker-5f56d10e3709fff856f0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/controller-stderr.txt,source
animehacker-8f8577e74aa720039416,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/controller-stdout.txt,source
animehacker-64c6b5d9a7b91c17adba,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/events.jsonl,source
animehacker-33c8270568af46aac7f5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/measurement.json,source
animehacker-60b8487ab27d452117b2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/stderr.txt,source
animehacker-e8e76a048ab2d737e374,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/stdout.txt,source
animehacker-6730183703ae62c905c5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-2/utilization-samples.csv,source
animehacker-0d2c75da0de81c90eb40,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/.utilization-ready,source
animehacker-eaae91563d5c3aba30c8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/.utilization-stop,source
animehacker-2539e5a659271f25437d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/activation.json,source
animehacker-5650b4f92595a0a3684d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/command.json,source
animehacker-5d6d179ea8ae493dbf6c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/controller-stderr.txt,source
animehacker-e2748ba4ad4eb20ada1c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/controller-stdout.txt,source
animehacker-b097118737e8951e75eb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/events.jsonl,source
animehacker-688f9a346215fffb9acb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/measurement.json,source
animehacker-6132d83847428f1ec43d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/stderr.txt,source
animehacker-bbb0974df7d393d84d05,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/stdout.txt,source
animehacker-29258dd695e097ac47a9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/sample-3/utilization-samples.csv,source
animehacker-9718cbe662f09c02b2f6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/summary.json,source
animehacker-44ba606e0461dc9c8e87,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/.utilization-ready,source
animehacker-00c72b65d480c2ab0d91,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/.utilization-stop,source
animehacker-1f500023bcb022263ce6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/activation.json,source
animehacker-dad7abe5192b3f24f82a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/command.json,source
animehacker-0892a580ab6a849df50f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/controller-stderr.txt,source
animehacker-c15303fdf4b2eb0e3854,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/controller-stdout.txt,source
animehacker-8adcc1f1be820ee25ec2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/events.jsonl,source
animehacker-85ddb38e8fd983a1bb6e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/measurement.json,source
animehacker-cba7222a0f2366773371,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/stderr.txt,source
animehacker-de3acf67842dc396d813,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/stdout.txt,source
animehacker-80c1ad68f1e2bd9816a4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-08/warmup/utilization-samples.csv,source
animehacker-c4e4c116aa1023cc7baf,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/environment.json,source
animehacker-6300366e82af9aaa3c3a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/model.json,source
animehacker-d381cebdb91ef29dfd3b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/.utilization-ready,source
animehacker-e8bbd9dd4d7f58a516a5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/.utilization-stop,source
animehacker-8d7369405eb5e3b1d37e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/activation.json,source
animehacker-0fb98d900bfca7545cdb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/command.json,source
animehacker-d56da5eee7bb2743119a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/controller-stderr.txt,source
animehacker-f90474e2ab31b5a189b6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/controller-stdout.txt,source
animehacker-02bdddf0cdd7ea6d2313,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/events.jsonl,source
animehacker-6bda271f60c0dcb1f275,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/measurement.json,source
animehacker-d12949c4cc319394e9a6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/stderr.txt,source
animehacker-c6ac5439c66496054a2c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/stdout.txt,source
animehacker-e1bdd7a5efdf765c1b8a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/pilot/utilization-samples.csv,source
animehacker-f29f8b7056ab76b9fd60,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/.utilization-ready,source
animehacker-38849ad13cd58c0e12d4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/.utilization-stop,source
animehacker-9ba139c302ba36b5f6c9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/activation.json,source
animehacker-891cc231e081109f41a3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/command.json,source
animehacker-58bf5d9737268f6cd7b4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/controller-stderr.txt,source
animehacker-7abeef1e6bdd27aeab5f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/controller-stdout.txt,source
animehacker-43ed62850f16c2cea367,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/events.jsonl,source
animehacker-4dbf2c4d3aa43b35e076,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/measurement.json,source
animehacker-27d08daec9274659042b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/stderr.txt,source
animehacker-2c21bf64b01ccb4572b8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/stdout.txt,source
animehacker-1f484370c3300a11703d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-1/utilization-samples.csv,source
animehacker-7e614af3e6ec973e73db,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/.utilization-ready,source
animehacker-a29c042a2440ef1ce83c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/.utilization-stop,source
animehacker-7dd9eab469d31da9b298,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/activation.json,source
animehacker-8d625184eb52d0622421,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/command.json,source
animehacker-7d01841214e0a0b12b3f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/controller-stderr.txt,source
animehacker-0b0201e7d773c79eca7b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/controller-stdout.txt,source
animehacker-009bbdea4e2688996bf1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/events.jsonl,source
animehacker-d2805af8a3b0c8227f90,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/measurement.json,source
animehacker-4f01fa42bab94cbe3c07,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/stderr.txt,source
animehacker-5ad607cfbb9f548df544,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/stdout.txt,source
animehacker-40e19993b4440324e1ea,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-2/utilization-samples.csv,source
animehacker-1ac31a2117909351cbf6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/.utilization-ready,source
animehacker-e7e6df9bc7c6dc64723f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/.utilization-stop,source
animehacker-5e09f579c9c73eb104e8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/activation.json,source
animehacker-c615e30348b3705d82b7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/command.json,source
animehacker-a06c6fa59d4b1006a81d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/controller-stderr.txt,source
animehacker-2afabbe66adf4e69d2ac,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/controller-stdout.txt,source
animehacker-adc721d40284580fc5f9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/events.jsonl,source
animehacker-c48f09c9da15966a98e2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/measurement.json,source
animehacker-639b36727e9402d46aac,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/stderr.txt,source
animehacker-701ce00939ecc28fe42b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/stdout.txt,source
animehacker-26b4ec9c2d6395365b3b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/sample-3/utilization-samples.csv,source
animehacker-196439fe39a5f94af850,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/summary.json,source
animehacker-9c9b1fb3329a7d1e56df,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/.utilization-ready,source
animehacker-4ee3920f7b33357d9454,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/.utilization-stop,source
animehacker-56da17c9bd156f043343,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/activation.json,source
animehacker-2f0988ec73ee504b2542,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/command.json,source
animehacker-e98af125d516895f4b9e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/controller-stderr.txt,source
animehacker-411759c28e8733029e6b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/controller-stdout.txt,source
animehacker-c8df23f3d495a25c4131,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/events.jsonl,source
animehacker-cb2b905ef29e0245359b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/measurement.json,source
animehacker-a4d249ce69969b9eddea,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/stderr.txt,source
animehacker-a414eff77ebe99dfcf50,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/stdout.txt,source
animehacker-81ba301716ece8e5e90c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09/warmup/utilization-samples.csv,source
animehacker-c6019945cf17fe1c29f6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/.utilization-ready,source
animehacker-ca7628e8cc2e56e165d3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/.utilization-stop,source
animehacker-52fd0d58adacedde76c7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/activation.json,source
animehacker-43dab6b57090cda697e0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/command.json,source
animehacker-6216c5f286c3fcdd2923,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/controller-stderr.txt,source
animehacker-3b378305fcdb0a80af04,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/controller-stdout.txt,source
animehacker-1980cc32df1073e75d98,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/events.jsonl,source
animehacker-2ac6effc22a2c961d833,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/measurement.json,source
animehacker-a4e551834475adddd5ba,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/stderr.txt,source
animehacker-0c9219ea928eba35b2cd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/stdout.txt,source
animehacker-6f6a26df23603445daa4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-explicit-flash-off-layer/utilization-samples.csv,source
animehacker-c0d0fdbe2fc93a50cc98,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/environment.json,source
animehacker-b58f2897ed66df4b3347,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/model.json,source
animehacker-91ae5a5713551873e372,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/.utilization-ready,source
animehacker-8b3eb2d75461604405af,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/.utilization-stop,source
animehacker-94da70f6ac3bebe8e933,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/activation.json,source
animehacker-094ec611e356f168d351,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/command.json,source
animehacker-ace80162f9f097bd6a69,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/controller-stderr.txt,source
animehacker-b5f7f87205dbebdebfec,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/controller-stdout.txt,source
animehacker-f23056ac190fbc8fee52,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/events.jsonl,source
animehacker-606904bc475a3b246762,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/measurement.json,source
animehacker-c55f41d52e47f2292ee6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/stderr.txt,source
animehacker-6320a9322e11b803798f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/stdout.txt,source
animehacker-812d071b3daa94ea6176,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/pilot/utilization-samples.csv,source
animehacker-51c3616c2fe2c3973ff7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/.utilization-ready,source
animehacker-60c6d670063e98c978f3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/.utilization-stop,source
animehacker-18232e30cfbeb2c2a0a1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/activation.json,source
animehacker-b77982a3b2e9367a8159,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/command.json,source
animehacker-c9d07d60e7168c4dbc2b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/controller-stderr.txt,source
animehacker-aa2331ee73876ea07e06,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/controller-stdout.txt,source
animehacker-76b8b75b9e56674a75a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/events.jsonl,source
animehacker-e3a413033030b43337b1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/measurement.json,source
animehacker-04593eae60641db5362b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/stderr.txt,source
animehacker-e5635bf799b6a36a9514,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/stdout.txt,source
animehacker-e53800632b9435e713fc,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-1/utilization-samples.csv,source
animehacker-108fd5a3270b451d43d8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/.utilization-ready,source
animehacker-c606abfea38b73026aa8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/.utilization-stop,source
animehacker-0e01a24a4bff484622af,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/activation.json,source
animehacker-d56a7dc87fb3bb19f772,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/command.json,source
animehacker-b5bae624652c0b621359,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/controller-stderr.txt,source
animehacker-fffdcff752f785ae9f61,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/controller-stdout.txt,source
animehacker-435a28adecae76fc57e0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/events.jsonl,source
animehacker-0f59f9bba4221ebbc074,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/measurement.json,source
animehacker-eca8e0a0b992885a87c1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-09-rejected-flash-env-only/sample-2/stderr.txt,source
