evidence_id,relative_path,source_or_derived
EVID-8fbab45320fc32fa6d5a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/warmup/measurement.json,source
EVID-90cfc29fa7a99a7cc0a8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-913c862e4e0ba9f3859d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R004/events.jsonl,source
EVID-91895652f4a3550866e6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-91abae1e4c4034d97888,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P2-stdout.txt,source
EVID-922fe80006d168c5c124,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-R001/bench-stdout.jsonl,source
EVID-9276334113d46bf4a9f5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-9277194253472ee7acb6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-2/events.jsonl,source
EVID-92859daa664ecd19372f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-92e19df6f16a983fb1af,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-3/stdout.txt,source
EVID-92f2ce5379478eeb9619,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-92f9b8fd755d254c19a5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R005/measurement.json,source
EVID-93487abf751fda60c24a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-3/stderr.txt,source
EVID-93693c895747c18d07de,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-95ae8738ac07f0b1a50b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-2/command.json,source
EVID-963c9bc62d46b5807b3f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-TTFT-CALIBRATION-R001/measurement.json,source
EVID-971776b67f432946b411,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-R001/bench-stdout.jsonl,source
EVID-9755cad6b59f220b8ca6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-3/events.jsonl,source
EVID-9764bd986aa840a55bbc,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/warmup/stderr.txt,source
EVID-97bca65896e91b10fbf1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-98022eceae0631558b47,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-3/command.json,source
EVID-9999a50fb695e7f9d19f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P1-stderr.txt,source
EVID-99f64f955c70bb5c2dba,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-3/measurement.json,source
EVID-9a921c1af0b448580558,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P1-stderr.txt,source
EVID-9b6616c2134ae4ca7f91,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R001/P1-stdout.txt,source
EVID-9b6b216340b62b3595a8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P4-stderr.txt,source
EVID-9b6dbdac698441afc8f5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/warmup/stdout.txt,source
EVID-9b80700b1ee50fa80a67,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/warmup/stdout.txt,source
EVID-9b9c70e0be2a799ff9ee,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-3/events.jsonl,source
EVID-9be12374e2f3e7597a9a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-9c238849ff688cefbf41,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-9c533d97786dd6f10879,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/warmup/stderr.txt,source
EVID-9c764139aa979c9eac21,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-3/events.jsonl,source
EVID-9cc9d3d1e667ac04fe16,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-1/command.json,source
EVID-9ed72f9921076ffcb739,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R003/stderr.txt,source
EVID-9ef31ab5288bf4475c33,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-9fbd9805ec789ddb5f65,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R003/events.jsonl,source
EVID-a0519742694179e614d7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R006/command.json,source
EVID-a0c3c63c531b792b911d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-3/command.json,source
EVID-a21529dc782c2fc88a37,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P1-stdout.txt,source
EVID-a26e21391aa260e708b6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R005/command.json,source
EVID-a2a55aa23b02e5e13ee1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-a2e3913cc1b93bacd565,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P4-stderr.txt,source
EVID-a2fc8e1a0348dfe323d2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P1-stdout.txt,source
EVID-a3117c83be2c9a595c4a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-a3209c4a331098b34aff,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-3/command.json,source
EVID-a3610920c58945bbd9a8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-a3ee11e19dc768ff3b67,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-1/events.jsonl,source
EVID-a41106468b58ca026ed8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P2-stderr.txt,source
EVID-a691d82230e4a3ba3054,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P2-stdout.txt,source
EVID-a6ea2569f00daacb7857,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-3/command.json,source
EVID-a712512b0fefdc13986e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-a77cba7447de9bd04652,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-2/measurement.json,source
EVID-a7826325dcfbb646f7e8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-1/stdout.txt,source
EVID-a791e2809a1f392369f2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P4-stdout.txt,source
EVID-a8f5bcd3955b33cb5a76,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-a98f7e620244a57f778a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-2/stdout.txt,source
EVID-a99237fef7d7fc8c866b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R005/stderr.txt,source
EVID-a9c3f8b0e3a331c5f0d0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-3/stdout.txt,source
EVID-ab05e12cf59f556ab310,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-abd725f59e5c77556d9b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-3/measurement.json,source
EVID-abda4f1d29fe9a36303f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-ac69b64ae017f9388a2e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/warmup/stdout.txt,source
EVID-acdcce438e2ed9b818f4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-acf74ced79f63ac3d541,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P3-stderr.txt,source
EVID-ad00b401c4d14600c8ea,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-ad6917b2f6add381ce8d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-1/events.jsonl,source
EVID-addabe5127b45d5b5079,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-ae904db8870f8bbac180,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-2/stderr.txt,source
EVID-aea1bd923757ec615910,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-R003/bench-stdout.jsonl,source
EVID-af0fb06308ec367766aa,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-2/command.json,source
EVID-af8c18bc5e05b0347dda,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P2-stdout.txt,source
EVID-afaa09a31104fcacec7f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-3/measurement.json,source
EVID-afb7ee229fe0148a0b83,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-3/measurement.json,source
EVID-afdb49e8741853ca7fb3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-b0f26c60b130e6e81def,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P3-stdout.txt,source
EVID-b130ace487458ffdd48c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-b18275d39fd5319580a9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P4-stdout.txt,source
EVID-b1a527cce79eeebb34fa,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-3/events.jsonl,source
EVID-b1cb35f6efebf4ba7c70,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-b281b182199b9fc18309,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-b2cd2ce501adc3a43125,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-b343e870073146e94f3f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-b3d40225e077704ff49f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-1/stderr.txt,source
EVID-b4550e202105b9b86781,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/warmup/stdout.txt,source
EVID-b4a16bd806a44a4651e9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P6-R001/P6-turn2-with-history-stdout.txt,source
EVID-b4daa6cf5d0cce41d454,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-b534bfc3010c965563d9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-3/stdout.txt,source
EVID-b5428f5c034269ac6864,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-b59f8455a05f3602a0ba,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-R001/bench-stderr.jsonl,source
EVID-b5bb987e0f0ef0a1b23b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-3/events.jsonl,source
EVID-b5c621836fa32e57f686,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-3/command.json,source
EVID-b6147a370f787075c162,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-1/stderr.txt,source
EVID-b6e30e353fcf8f51e77b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-QUALITY-R001/P2-stderr.txt,source
EVID-b705cdc6c9dc9bccde07,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-b7a983765afd38108a12,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P4-stdout.txt,source
EVID-b7bd014b0c162a0cf157,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-2/events.jsonl,source
EVID-b8416e35c7b77ebf44e9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-b84fa4b519575e1da8ce,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/warmup/stdout.txt,source
EVID-b8d263c57716b72bd5c5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-b8dba38be7991a469f97,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-2/measurement.json,source
EVID-b942c9ca9ba7da70670e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P3-stdout.txt,source
EVID-b9452a65c823853b51ec,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/warmup/events.jsonl,source
EVID-b98c4120b95cd06ee96f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-3/stdout.txt,source
EVID-ba016326a2686ade36bf,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-baa2d597e7b72e2c357f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P2-stderr.txt,source
EVID-bab4408e56146cde6958,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-2/stdout.txt,source
EVID-bad0cd2063671978b18f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-R002/p1-stderr.txt,source
EVID-bae2f882f1d64ce720cc,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P3-stdout.txt,source
EVID-baeb3e52c3c6f9ee973b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-R001/bench-stderr.jsonl,source
EVID-bb4c27c65a53cf20360e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-2/measurement.json,source
EVID-bbcb1896321a3665328e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-2/command.json,source
EVID-bbd70dad7b529d75129d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-3/stderr.txt,source
EVID-bc14c80a6bcf03286361,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-2/events.jsonl,source
EVID-bcbfe47919ac839234d5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-1/measurement.json,source
EVID-bcc2b80d1eb0075af0ac,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P2-stdout.txt,source
EVID-bcebdbfff2d0c65a1535,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P4-stderr.txt,source
EVID-bd422b90610894f21b1f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-3/stderr.txt,source
EVID-bd7764acf8eff5b8ef1a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-2/command.json,source
EVID-bdde4d5a434c6defeed1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-3/events.jsonl,source
EVID-be0d04049b2967f60143,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-be80080abfb69437d38b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-be8fe2f82a73df51bdb5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-2/command.json,source
EVID-bef31acc300ddbbaa828,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-3/stderr.txt,source
EVID-bf084c4e04517439cf7b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-2/stdout.txt,source
EVID-bf24ae35afd401c455f4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/warmup/stdout.txt,source
EVID-bfb561e06a2f1cb3854c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P3-stderr.txt,source
EVID-bfc41ead89d41aed4438,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P4-stderr.txt,source
EVID-c00d28553fafeb53ee3b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-R002/command.txt,source
EVID-c059a4917e450e51caee,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/warmup/measurement.json,source
EVID-c0c4b5a527465a284899,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-1/stdout.txt,source
EVID-c11da5ee48a8975b267a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R003/measurement.json,source
EVID-c197ee505d590f340d71,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P4-stderr.txt,source
EVID-c254e8693d31edba0dd2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-c2ecf22a11eed39be0f8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-c318f96432e2228dd84f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-c31f88b88a7fad98672d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R002/stderr.txt,source
EVID-c3845e7624a55f94b53e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-c45db021d5134297009e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-c4fc67ea44fd3c4a7420,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/warmup/events.jsonl,source
EVID-c56879699f00c33641c2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-c56d8a503165a63bb8d2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/warmup/measurement.json,source
EVID-c57a1cda7b502f0944e0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-1/command.json,source
EVID-c60693ad92f5bc7f2ecf,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-c7a3dae92f58e8847eca,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-c7b663de06ba9df3870a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P2-stderr.txt,source
EVID-c7b93a7337fba1ef57e3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R004/stdout.txt,source
EVID-c7e1ed8d63603f6c12f0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-c8160948baabf7e41a9e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-3/measurement.json,source
EVID-c89fbaaa7509c1fc242c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-3/events.jsonl,source
EVID-c8fc232de0f9b7fad98f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R006/events.jsonl,source
EVID-c965da82bbd07a323bbd,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P1-stdout.txt,source
EVID-c999430da978ad621444,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-c9c123d7bd872f96094e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-1/measurement.json,source
EVID-c9c922f6d846774271e4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-c9d8d133f710ebd8cc30,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P2-stdout.txt,source
EVID-c9e12e06e4f47cf0da84,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-c9f880dbc764cf6dccb7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-1/measurement.json,source
EVID-ca3579ea633d77ba2f8c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-ca377aa6bb9482b9299c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-QUALITY-R001/P1-stdout.txt,source
EVID-cbb57ae268249199e001,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-cbb8b429673c3802d1d0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P1-stderr.txt,source
EVID-cbe0be7bf5d471f672d1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/sample-3/stderr.txt,source
EVID-cc79fce891daae7dff38,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-1/measurement.json,source
EVID-cccd0e0ded6e7ee89b16,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-ccf71715f46da1be9796,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-cd434870fba1e787b83c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-cd445466f7ba4301f982,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-cdab9c181871e001a6d5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-2/command.json,source
EVID-cdc060316235fc2dd38c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-R002/bench-stderr.txt,source
EVID-cf3718895d086cb7ddd6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-cf7e7239a0002be59f88,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R003/stdout.txt,source
EVID-cfa0498b011533b9de8b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-d02818d9e2614279c97c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-2/measurement.json,source
EVID-d11430fa44871b5406f4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-1/stderr.txt,source
